D,0,07/01/2019,15:30:02,2.927,24,376.469757
D,346,07/01/2019,21:15:01,2.948,21,201.487793
D,347,07/01/2019,21:16:01,2.948,21,181.780869
D,348,07/01/2019,21:17:01,2.948,21,163.777740
D,349,07/01/2019,21:18:01,2.944,21,146.450241
D,350,07/01/2019,21:19:01,2.948,20,130.148727
D,351,07/01/2019,21:20:01,2.944,20,115.348679
D,352,07/01/2019,21:21:01,2.944,20,102.372101
D,353,07/01/2019,21:22:01,2.948,20,90.667389
D,354,07/01/2019,21:23:01,2.941,20,79.905983
D,355,07/01/2019,21:24:01,2.941,20,69.999748
D,356,07/01/2019,21:25:01,2.941,20,61.099907
D,357,07/01/2019,21:26:01,2.941,20,52.831104
D,358,07/01/2019,21:27:01,2.941,20,45.223812
D,359,07/01/2019,21:28:01,2.944,20,38.807350
D,360,07/01/2019,21:29:01,2.941,20,32.907936
D,361,07/01/2019,21:30:01,2.941,20,27.829796
D,362,07/01/2019,21:31:01,2.941,20,23.394798
D,363,07/01/2019,21:32:01,2.941,20,19.501446
D,364,07/01/2019,21:33:01,2.941,19,16.077490
D,365,07/01/2019,21:34:01,2.941,19,13.146435
D,366,07/01/2019,21:35:01,2.941,19,10.685850
D,367,07/01/2019,21:36:01,2.937,19,8.650998
D,368,07/01/2019,21:37:01,2.937,19,6.991036
D,369,07/01/2019,21:38:01,2.941,19,5.654169
D,370,07/01/2019,21:39:01,2.941,19,4.586187
D,371,07/01/2019,21:40:01,2.937,18,3.743432
D,372,07/01/2019,21:41:01,2.936,18,3.070867
D,373,07/01/2019,21:42:01,2.937,18,2.525024
D,374,07/01/2019,21:43:00,2.937,18,1.981361
D,375,07/01/2019,21:44:00,2.934,19,1.638996
D,376,07/01/2019,21:45:00,2.937,19,1.358091
D,377,07/01/2019,21:46:00,2.937,19,1.125630
D,378,07/01/2019,21:47:00,2.937,19,0.936453
D,379,07/01/2019,21:48:00,2.937,19,0.776415
D,380,07/01/2019,21:49:00,2.934,19,0.645661
D,381,07/01/2019,21:50:00,2.936,18,0.535660
D,382,07/01/2019,21:51:00,2.934,19,0.447112
D,383,07/01/2019,21:52:00,2.934,18,0.373749
D,384,07/01/2019,21:53:00,2.934,18,0.314053
D,385,07/01/2019,21:54:00,2.934,19,0.256334
D,386,07/01/2019,21:55:00,2.934,18,0.215298
D,387,07/01/2019,21:56:00,2.934,19,0.181837
D,388,07/01/2019,21:57:00,2.934,19,0.154580
D,389,07/01/2019,21:58:00,2.934,18,0.132720
D,390,07/01/2019,21:59:00,2.934,19,0.115000
D,391,07/01/2019,22:00:00,2.934,18,0.100323
D,392,07/01/2019,22:01:00,2.930,18,0.088686
D,393,07/01/2019,22:02:00,2.934,19,0.078851
D,394,07/01/2019,22:03:00,2.934,19,0.070674
D,395,07/01/2019,22:04:00,2.934,19,0.064197
D,396,07/01/2019,22:05:00,2.934,18,0.058873
D,397,07/01/2019,22:06:00,2.934,19,0.054207
D,398,07/01/2019,22:07:00,2.934,18,0.050395
D,399,07/01/2019,22:08:00,2.930,18,0.047267
D,400,07/01/2019,22:09:00,2.934,18,0.044917
D,401,07/01/2019,22:10:00,2.934,18,0.042587
D,402,07/01/2019,22:11:00,2.934,18,0.040354
D,403,07/01/2019,22:12:00,2.934,18,0.038649
D,404,07/01/2019,22:13:00,2.934,18,0.037118
D,405,07/01/2019,22:14:00,2.934,18,0.035818
D,406,07/01/2019,22:15:00,2.934,18,0.035121
D,407,07/01/2019,22:16:00,2.934,18,0.034176
D,408,07/01/2019,22:17:00,2.934,18,0.033185
D,409,07/01/2019,22:18:00,2.934,18,0.032452
D,410,07/01/2019,22:19:00,2.934,19,0.031574
D,411,07/01/2019,22:20:00,2.934,18,0.031056
D,412,07/01/2019,22:21:00,2.934,18,0.031026
D,413,07/01/2019,22:22:00,2.934,18,0.030086
D,414,07/01/2019,22:23:00,2.934,18,0.029519
D,415,07/01/2019,22:24:00,2.934,18,0.029337
D,416,07/01/2019,22:25:00,2.934,18,0.028899
D,417,07/01/2019,22:26:00,2.934,18,0.028539
D,418,07/01/2019,22:27:00,2.934,18,0.028368
D,419,07/01/2019,22:28:00,2.934,18,0.028070
D,420,07/01/2019,22:29:00,2.934,18,0.027732
D,421,07/01/2019,22:30:00,2.934,18,0.027514
D,422,07/01/2019,22:31:00,2.934,17,0.027126
D,423,07/01/2019,22:32:00,2.934,18,0.027652
D,424,07/01/2019,22:33:00,2.934,18,0.027632
D,425,07/01/2019,22:34:00,2.934,18,0.027627
D,426,07/01/2019,22:35:00,2.934,18,0.027302
D,427,07/01/2019,22:36:00,2.934,18,0.026963
D,428,07/01/2019,22:37:00,2.934,18,0.027115
D,429,07/01/2019,22:38:00,2.937,18,0.027038
D,430,07/01/2019,22:39:00,2.934,18,0.027115
D,431,07/01/2019,22:40:00,2.934,18,0.026688
D,432,07/01/2019,22:41:00,2.934,18,0.026553
D,433,07/01/2019,22:42:00,2.932,18,0.026790
D,434,07/01/2019,22:43:00,2.934,18,0.027192
D,435,07/01/2019,22:44:00,2.934,18,0.026779
D,436,07/01/2019,22:45:00,2.934,18,0.027079
D,437,07/01/2019,22:46:00,2.934,18,0.026985
D,438,07/01/2019,22:47:00,2.934,18,0.027164
D,439,07/01/2019,22:48:00,2.934,18,0.026390
D,440,07/01/2019,22:49:00,2.934,18,0.027095
D,441,07/01/2019,22:50:00,2.934,18,0.026470
D,442,07/01/2019,22:51:00,2.934,17,0.026779
D,443,07/01/2019,22:52:00,2.930,18,0.026762
D,444,07/01/2019,22:53:00,2.930,18,0.026831
D,445,07/01/2019,22:54:00,2.930,17,0.027732
D,446,07/01/2019,22:55:00,2.934,18,0.026905
D,447,07/01/2019,22:56:00,2.930,18,0.027082
D,448,07/01/2019,22:57:00,2.930,17,0.027208
D,449,07/01/2019,22:58:00,2.930,18,0.026679
D,450,07/01/2019,22:59:00,2.930,17,0.027539
D,451,07/01/2019,23:00:00,2.934,18,0.027726
D,452,07/01/2019,23:01:00,2.930,18,0.026933
D,453,07/01/2019,23:02:00,2.930,17,0.027327
D,454,07/01/2019,23:03:00,2.930,17,0.026952
D,455,07/01/2019,23:04:00,2.934,17,0.027115
D,456,07/01/2019,23:05:00,2.934,17,0.027401
D,457,07/01/2019,23:06:00,2.930,18,0.027252
D,458,07/01/2019,23:07:00,2.930,17,0.027451
D,459,07/01/2019,23:08:00,2.930,17,0.026751
D,460,07/01/2019,23:09:00,2.934,17,0.027026
D,461,07/01/2019,23:10:00,2.930,17,0.027029
D,462,07/01/2019,23:11:00,2.930,17,0.026721
D,463,07/01/2019,23:12:00,2.930,17,0.027079
D,464,07/01/2019,23:13:00,2.930,17,0.027021
D,465,07/01/2019,23:14:00,2.930,17,0.026828
D,466,07/01/2019,23:15:00,2.930,17,0.027258
D,467,07/01/2019,23:16:00,2.927,17,0.026886
D,468,07/01/2019,23:17:00,2.930,17,0.027503
D,469,07/01/2019,23:18:00,2.930,17,0.027707
D,470,07/01/2019,23:19:00,2.927,17,0.027057
D,471,07/01/2019,23:20:00,2.930,17,0.027844
D,472,07/01/2019,23:21:00,2.930,17,0.027927
D,473,07/01/2019,23:22:00,2.927,17,0.027274
D,474,07/01/2019,23:23:00,2.930,17,0.027492
D,475,07/01/2019,23:24:00,2.927,17,0.027148
D,476,07/01/2019,23:25:00,2.930,17,0.027128
D,477,07/01/2019,23:26:00,2.930,17,0.026944
D,478,07/01/2019,23:27:00,2.927,17,0.026792
D,479,07/01/2019,23:28:00,2.927,17,0.026919
D,480,07/01/2019,23:29:00,2.927,17,0.026847
D,481,07/01/2019,23:30:00,2.927,17,0.026197
D,482,07/01/2019,23:31:00,2.927,17,0.026495
D,483,07/01/2019,23:32:00,2.927,17,0.026806
D,484,07/01/2019,23:33:00,2.927,17,0.027566
D,485,07/01/2019,23:34:00,2.930,17,0.027065
D,486,07/01/2019,23:35:00,2.927,17,0.026831
D,487,07/01/2019,23:36:00,2.927,17,0.026944
D,488,07/01/2019,23:37:00,2.927,17,0.026663
D,489,07/01/2019,23:38:00,2.927,17,0.026153
D,490,07/01/2019,23:39:00,2.927,17,0.026870
D,491,07/01/2019,23:40:00,2.927,17,0.026115
D,492,07/01/2019,23:41:00,2.927,17,0.026186
D,493,07/01/2019,23:42:00,2.927,17,0.026748
D,494,07/01/2019,23:43:00,2.927,17,0.025897
D,495,07/01/2019,23:44:01,2.927,17,4.457653
D,496,07/01/2019,23:45:01,2.927,17,4.434267
D,497,07/01/2019,23:46:01,2.927,17,4.504062
D,498,07/01/2019,23:47:01,2.927,17,4.480689
D,499,07/01/2019,23:48:00,2.927,17,0.017632
D,500,07/01/2019,23:49:00,2.927,17,0.019827
D,501,07/01/2019,23:50:00,2.927,17,0.019761
D,502,07/01/2019,23:51:00,2.927,17,0.019940
D,503,07/01/2019,23:52:00,2.927,17,0.020849
D,504,07/01/2019,23:53:00,2.927,17,0.020116
D,505,07/01/2019,23:54:00,2.927,17,0.020689
D,506,07/01/2019,23:55:00,2.927,17,0.020389
D,507,07/01/2019,23:56:00,2.927,17,0.020551
D,508,07/01/2019,23:57:00,2.927,17,0.020006
D,509,07/01/2019,23:58:00,2.927,17,0.020750
D,510,07/01/2019,23:59:00,2.927,17,0.020846
D,511,07/02/2019,00:00:00,2.927,17,0.020882
D,512,07/02/2019,00:01:00,2.924,17,0.020653
D,513,07/02/2019,00:02:00,2.927,17,0.020675
D,514,07/02/2019,00:03:00,2.927,17,0.020678
D,515,07/02/2019,00:04:00,2.927,17,0.020397
D,516,07/02/2019,00:05:00,2.927,17,0.020549
D,517,07/02/2019,00:06:00,2.927,17,0.019896
D,518,07/02/2019,00:07:00,2.927,17,0.020279
D,519,07/02/2019,00:08:00,2.927,17,0.020262
D,520,07/02/2019,00:09:00,2.927,17,0.019689
D,521,07/02/2019,00:10:00,2.927,16,0.019491
D,522,07/02/2019,00:11:00,2.927,17,0.019879
D,523,07/02/2019,00:12:00,2.927,17,0.019681
D,524,07/02/2019,00:13:00,2.927,17,0.019767
D,525,07/02/2019,00:14:00,2.925,17,0.018979
D,526,07/02/2019,00:15:00,2.924,16,0.020028
D,527,07/02/2019,00:16:00,2.927,17,0.019395
D,528,07/02/2019,00:17:00,2.927,17,0.019954
D,529,07/02/2019,00:18:00,2.927,17,0.019954
D,530,07/02/2019,00:19:00,2.924,17,0.019334
D,531,07/02/2019,00:20:00,2.927,17,0.020097
D,532,07/02/2019,00:21:00,2.924,17,0.019731
D,533,07/02/2019,00:22:00,2.924,17,0.019499
D,534,07/02/2019,00:23:00,2.927,17,0.020081
D,535,07/02/2019,00:24:00,2.924,17,0.019301
D,536,07/02/2019,00:25:00,2.924,17,0.019373
D,537,07/02/2019,00:26:00,2.924,16,0.019241
D,538,07/02/2019,00:27:00,2.924,17,0.020012
D,539,07/02/2019,00:28:00,2.927,16,0.020025
D,540,07/02/2019,00:29:00,2.924,16,0.019885
D,541,07/02/2019,00:30:00,2.924,17,0.019329
D,542,07/02/2019,00:31:00,2.927,17,0.019935
D,543,07/02/2019,00:32:00,2.924,16,0.019521
D,544,07/02/2019,00:33:00,2.927,16,0.020058
D,545,07/02/2019,00:34:00,2.927,17,0.019910
D,546,07/02/2019,00:35:00,2.924,17,0.027875
D,547,07/02/2019,00:36:00,2.924,16,0.028208
D,548,07/02/2019,00:37:00,2.924,17,0.027605
D,549,07/02/2019,00:38:00,2.924,17,0.028219
D,550,07/02/2019,00:39:00,2.927,17,0.028090
D,551,07/02/2019,00:40:00,2.927,17,0.027566
D,552,07/02/2019,00:41:00,2.927,17,0.028068
D,553,07/02/2019,00:42:00,2.924,16,0.028197
D,554,07/02/2019,00:43:00,2.927,17,0.028525
D,555,07/02/2019,00:44:00,2.927,16,0.028029
D,556,07/02/2019,00:45:00,2.927,17,0.027800
D,557,07/02/2019,00:46:00,2.924,16,0.026872
D,558,07/02/2019,00:47:00,2.924,17,0.027357
D,559,07/02/2019,00:48:00,2.924,17,0.027376
D,560,07/02/2019,00:49:00,2.927,17,0.026982
D,561,07/02/2019,00:50:00,2.924,17,0.025928
D,562,07/02/2019,00:51:00,2.924,17,0.027368
D,563,07/02/2019,00:52:00,2.927,17,0.026765
D,564,07/02/2019,00:53:00,2.924,17,0.026795
D,565,07/02/2019,00:54:00,2.924,16,0.027040
D,566,07/02/2019,00:55:00,2.924,17,0.026757
D,567,07/02/2019,00:56:00,2.927,17,0.026511
D,568,07/02/2019,00:57:00,2.924,16,0.027101
D,569,07/02/2019,00:58:00,2.924,17,0.026850
D,570,07/02/2019,00:59:00,2.924,17,0.026820
D,571,07/02/2019,01:00:00,2.924,16,0.026963
D,572,07/02/2019,01:01:00,2.924,17,0.026371
D,573,07/02/2019,01:02:00,2.924,16,0.025680
D,574,07/02/2019,01:03:00,2.927,16,0.025757
D,575,07/02/2019,01:04:00,2.927,16,0.026076
D,576,07/02/2019,01:05:00,2.924,16,0.025525
D,577,07/02/2019,01:06:00,2.924,16,0.025947
D,578,07/02/2019,01:07:00,2.924,16,0.025363
D,579,07/02/2019,01:08:00,2.924,16,0.025121
D,580,07/02/2019,01:09:00,2.924,16,0.024920
D,581,07/02/2019,01:10:00,2.924,16,0.026151
D,582,07/02/2019,01:11:00,2.924,16,0.026715
D,583,07/02/2019,01:12:00,2.922,16,0.026861
D,584,07/02/2019,01:13:00,2.924,16,0.027996
D,585,07/02/2019,01:14:00,2.920,16,0.028729
D,586,07/02/2019,01:15:00,2.924,16,0.028596
D,587,07/02/2019,01:16:00,2.922,16,0.028671
D,588,07/02/2019,01:17:00,2.920,16,0.028921
D,589,07/02/2019,01:18:00,2.920,16,0.028365
D,590,07/02/2019,01:19:00,2.920,16,0.028379
D,591,07/02/2019,01:20:00,2.920,16,0.030643
D,592,07/02/2019,01:21:00,2.920,16,0.030001
D,593,07/02/2019,01:22:00,2.920,16,0.030268
D,594,07/02/2019,01:23:00,2.920,16,0.029827
D,595,07/02/2019,01:24:00,2.920,16,0.029070
D,596,07/02/2019,01:25:00,2.920,16,0.029029
D,597,07/02/2019,01:26:00,2.920,16,0.029266
D,598,07/02/2019,01:27:00,2.920,16,0.028822
D,599,07/02/2019,01:28:00,2.924,16,0.030431
D,600,07/02/2019,01:29:00,2.920,16,0.030805
D,601,07/02/2019,01:30:00,2.920,16,0.029434
D,602,07/02/2019,01:31:00,2.920,16,0.030882
D,603,07/02/2019,01:32:00,2.920,16,0.030510
D,604,07/02/2019,01:33:00,2.920,16,0.030152
D,605,07/02/2019,01:34:00,2.920,17,0.030161
D,606,07/02/2019,01:35:00,2.920,16,0.030029
D,607,07/02/2019,01:36:00,2.920,16,0.029816
D,608,07/02/2019,01:37:00,2.920,16,0.030544
D,609,07/02/2019,01:38:00,2.920,16,0.029935
D,610,07/02/2019,01:39:00,2.920,16,0.030869
D,611,07/02/2019,01:40:00,2.920,16,0.030736
D,612,07/02/2019,01:41:00,2.920,16,0.029742
D,613,07/02/2019,01:42:00,2.920,17,0.030505
D,614,07/02/2019,01:43:00,2.920,16,0.029693
D,615,07/02/2019,01:44:00,2.917,16,0.030524
D,616,07/02/2019,01:45:00,2.920,16,0.030001
D,617,07/02/2019,01:46:00,2.920,16,0.029888
D,618,07/02/2019,01:47:00,2.920,16,0.029907
D,619,07/02/2019,01:48:00,2.920,16,0.029362
D,620,07/02/2019,01:49:00,2.920,16,0.029676
D,621,07/02/2019,01:50:00,2.920,16,0.029332
D,622,07/02/2019,01:51:00,2.920,16,0.029676
D,623,07/02/2019,01:52:00,2.920,16,0.029827
D,624,07/02/2019,01:53:00,2.920,16,0.029665
D,625,07/02/2019,01:54:00,2.920,16,0.029158
D,626,07/02/2019,01:55:00,2.920,16,0.029679
D,627,07/02/2019,01:56:00,2.920,16,0.029379
D,628,07/02/2019,01:57:00,2.920,16,0.029007
D,629,07/02/2019,01:58:00,2.920,16,0.028960
D,630,07/02/2019,01:59:00,2.917,16,0.028974
D,631,07/02/2019,02:00:00,2.920,16,0.028916
D,632,07/02/2019,02:01:00,2.920,16,0.029018
D,633,07/02/2019,02:02:00,2.917,16,0.028569
D,634,07/02/2019,02:03:00,2.917,16,0.028891
D,635,07/02/2019,02:04:00,2.920,16,0.029040
D,636,07/02/2019,02:05:00,2.917,16,0.031100
D,637,07/02/2019,02:06:00,2.917,16,0.030629
D,638,07/02/2019,02:07:00,2.917,16,0.030100
D,639,07/02/2019,02:08:00,2.917,16,0.030634
D,640,07/02/2019,02:09:00,2.920,16,0.030246
D,641,07/02/2019,02:10:00,2.917,16,0.030161
D,642,07/02/2019,02:11:00,2.917,16,0.030384
D,643,07/02/2019,02:12:00,2.917,16,0.030712
D,644,07/02/2019,02:13:00,2.917,16,0.030056
D,645,07/02/2019,02:14:00,2.917,16,0.030329
D,646,07/02/2019,02:15:00,2.917,16,0.029844
D,647,07/02/2019,02:16:00,2.913,16,0.029838
D,648,07/02/2019,02:17:00,2.917,16,0.030510
D,649,07/02/2019,02:18:00,2.913,16,0.030541
D,650,07/02/2019,02:19:00,2.913,16,0.030144
D,651,07/02/2019,02:20:00,2.913,16,0.030150
D,652,07/02/2019,02:21:00,2.917,16,0.029990
D,653,07/02/2019,02:22:00,2.913,16,0.029957
D,654,07/02/2019,02:23:00,2.913,16,0.029872
D,655,07/02/2019,02:24:00,2.917,16,0.029921
D,656,07/02/2019,02:25:00,2.913,16,0.030015
D,657,07/02/2019,02:26:00,2.913,16,0.030045
D,658,07/02/2019,02:27:00,2.913,16,0.029775
D,659,07/02/2019,02:28:00,2.913,16,0.029651
D,660,07/02/2019,02:29:00,2.913,16,0.029651
D,661,07/02/2019,02:30:00,2.913,16,0.029334
D,662,07/02/2019,02:31:00,2.913,16,0.029632
D,663,07/02/2019,02:32:00,2.913,16,0.029428
D,664,07/02/2019,02:33:00,2.913,16,0.029345
D,665,07/02/2019,02:34:00,2.913,16,0.029147
D,666,07/02/2019,02:35:00,2.913,16,0.029059
D,667,07/02/2019,02:36:00,2.913,16,0.029015
D,668,07/02/2019,02:37:00,2.913,16,0.029054
D,669,07/02/2019,02:38:00,2.913,16,0.028996
D,670,07/02/2019,02:39:00,2.913,16,0.028729
D,671,07/02/2019,02:40:00,2.913,16,0.029133
D,672,07/02/2019,02:41:00,2.913,16,0.029362
D,673,07/02/2019,02:42:00,2.913,16,0.028897
D,674,07/02/2019,02:43:00,2.913,16,0.028505
D,675,07/02/2019,02:44:00,2.920,16,0.028756
D,676,07/02/2019,02:45:00,2.913,16,0.029158
D,677,07/02/2019,02:46:00,2.913,16,0.028412
D,678,07/02/2019,02:47:00,2.913,16,0.028117
D,679,07/02/2019,02:48:00,2.913,16,0.028362
D,680,07/02/2019,02:49:00,2.913,16,0.028142
D,681,07/02/2019,02:50:00,2.913,16,0.028282
D,682,07/02/2019,02:51:00,2.913,16,0.028205
D,683,07/02/2019,02:52:00,2.913,16,0.028062
D,684,07/02/2019,02:53:00,2.910,16,0.027930
D,685,07/02/2019,02:54:00,2.913,16,0.028214
D,686,07/02/2019,02:55:00,2.913,16,0.027988
D,687,07/02/2019,02:56:00,2.913,16,0.028646
D,688,07/02/2019,02:57:00,2.913,16,0.027922
D,689,07/02/2019,02:58:00,2.913,16,0.027682
D,690,07/02/2019,02:59:00,2.913,16,0.028004
D,691,07/02/2019,03:00:00,2.913,16,0.027715
D,692,07/02/2019,03:01:00,2.913,16,0.027886
D,693,07/02/2019,03:02:00,2.913,16,0.027770
D,694,07/02/2019,03:03:00,2.913,16,0.027847
D,695,07/02/2019,03:04:00,2.913,16,0.027508
D,696,07/02/2019,03:05:00,2.913,16,0.027597
D,697,07/02/2019,03:06:00,2.913,16,0.027379
D,698,07/02/2019,03:07:00,2.910,16,0.036267
D,699,07/02/2019,03:08:00,2.913,15,0.036589
D,700,07/02/2019,03:09:00,2.913,16,0.036418
D,701,07/02/2019,03:10:00,2.913,16,0.035961
D,702,07/02/2019,03:11:00,2.913,15,0.036443
D,703,07/02/2019,03:12:00,2.913,16,0.035636
