D,0,07/01/2019,15:30:02,2.927,24,376.469757
D,704,07/02/2019,03:13:00,2.913,15,0.035922
D,705,07/02/2019,03:14:00,2.913,15,0.035848
D,706,07/02/2019,03:15:00,2.910,16,0.036344
D,707,07/02/2019,03:16:00,2.913,15,0.035977
D,708,07/02/2019,03:17:00,2.910,15,0.037137
D,709,07/02/2019,03:18:00,2.910,16,0.036966
D,710,07/02/2019,03:19:00,2.910,15,0.036743
D,711,07/02/2019,03:20:00,2.913,16,0.036729
D,712,07/02/2019,03:21:00,2.910,15,0.036341
D,713,07/02/2019,03:22:00,2.910,16,0.036140
D,714,07/02/2019,03:23:00,2.910,16,0.036605
D,715,07/02/2019,03:24:00,2.910,16,0.036581
D,716,07/02/2019,03:25:00,2.910,15,0.036118
D,717,07/02/2019,03:26:00,2.910,15,0.036157
D,718,07/02/2019,03:27:00,2.910,15,0.036280
D,719,07/02/2019,03:28:00,2.913,15,0.037247
D,720,07/02/2019,03:29:00,2.908,15,0.037090
D,721,07/02/2019,03:30:00,2.910,15,0.037443
D,722,07/02/2019,03:31:00,2.910,15,0.036683
D,723,07/02/2019,03:32:00,2.910,15,0.036465
D,724,07/02/2019,03:33:00,2.913,15,0.036627
D,725,07/02/2019,03:34:00,2.910,15,0.037010
D,726,07/02/2019,03:35:00,2.906,15,0.036415
D,727,07/02/2019,03:36:00,2.908,15,0.036253
D,728,07/02/2019,03:37:00,2.910,15,0.036914
D,729,07/02/2019,03:38:00,2.910,16,0.036974
D,730,07/02/2019,03:39:00,2.910,15,0.036104
D,731,07/02/2019,03:40:00,2.910,15,0.036022
D,732,07/02/2019,03:41:00,2.906,15,0.036305
D,733,07/02/2019,03:42:00,2.910,15,0.035873
D,734,07/02/2019,03:43:00,2.906,15,0.036432
D,735,07/02/2019,03:44:00,2.910,15,0.035843
D,736,07/02/2019,03:45:00,2.906,15,0.035809
D,737,07/02/2019,03:46:00,2.910,15,0.036526
D,738,07/02/2019,03:47:00,2.910,15,0.035666
D,739,07/02/2019,03:48:00,2.906,15,0.035606
D,740,07/02/2019,03:49:00,2.906,15,0.035479
D,741,07/02/2019,03:50:00,2.906,15,0.035443
D,742,07/02/2019,03:51:00,2.910,15,0.035870
D,743,07/02/2019,03:52:00,2.906,15,0.035782
D,744,07/02/2019,03:53:00,2.910,15,0.035600
D,745,07/02/2019,03:54:00,2.906,15,0.035545
D,746,07/02/2019,03:55:00,2.906,15,0.034198
D,747,07/02/2019,03:56:00,2.906,15,0.033865
D,748,07/02/2019,03:57:00,2.908,16,0.033196
D,749,07/02/2019,03:58:00,2.906,15,0.033325
D,750,07/02/2019,03:59:00,2.906,15,0.033904
D,751,07/02/2019,04:00:00,2.906,16,0.034022
D,752,07/02/2019,04:01:00,2.906,15,0.033201
D,753,07/02/2019,04:02:00,2.906,15,0.033942
D,754,07/02/2019,04:03:00,2.906,15,0.033190
D,755,07/02/2019,04:04:00,2.906,16,0.033254
D,756,07/02/2019,04:05:00,2.906,15,0.033460
D,757,07/02/2019,04:06:00,2.906,16,0.033047
D,758,07/02/2019,04:07:00,2.906,15,0.033127
D,759,07/02/2019,04:08:00,2.906,15,0.033606
D,760,07/02/2019,04:09:00,2.906,15,0.032909
D,761,07/02/2019,04:10:00,2.906,15,0.033631
D,762,07/02/2019,04:11:00,2.906,15,0.033378
D,763,07/02/2019,04:12:00,2.906,15,0.033146
D,764,07/02/2019,04:13:00,2.906,15,0.033298
D,765,07/02/2019,04:14:00,2.905,16,0.032846
D,766,07/02/2019,04:15:00,2.906,16,0.032860
D,767,07/02/2019,04:16:00,2.906,15,0.033405
D,768,07/02/2019,04:17:00,2.906,15,0.032717
D,769,07/02/2019,04:18:00,2.906,16,0.032722
D,770,07/02/2019,04:19:00,2.906,15,0.032504
D,771,07/02/2019,04:20:00,2.906,15,0.033513
D,772,07/02/2019,04:21:00,2.906,15,0.032328
D,773,07/02/2019,04:22:00,2.906,15,0.032292
D,774,07/02/2019,04:23:00,2.906,15,0.032210
D,775,07/02/2019,04:24:00,2.906,15,0.032331
D,776,07/02/2019,04:25:00,2.906,15,0.031998
D,777,07/02/2019,04:26:00,2.906,15,0.032075
D,778,07/02/2019,04:27:00,2.906,16,0.032061
D,779,07/02/2019,04:28:00,2.906,15,0.031962
D,780,07/02/2019,04:29:00,2.906,15,0.032433
D,781,07/02/2019,04:30:00,2.906,16,0.031965
D,782,07/02/2019,04:31:00,2.906,15,0.032485
D,783,07/02/2019,04:32:00,2.906,15,0.031788
D,784,07/02/2019,04:33:00,2.906,15,0.030417
D,785,07/02/2019,04:34:00,2.906,15,0.030409
D,786,07/02/2019,04:35:00,2.905,15,0.030654
D,787,07/02/2019,04:36:00,2.906,16,0.031130
D,788,07/02/2019,04:37:00,2.906,15,0.031061
D,789,07/02/2019,04:38:00,2.906,16,0.030678
D,790,07/02/2019,04:39:00,2.906,16,0.030811
D,791,07/02/2019,04:40:00,2.906,15,0.030378
D,792,07/02/2019,04:41:00,2.906,14,0.030579
D,793,07/02/2019,04:42:00,2.906,15,0.030888
D,794,07/02/2019,04:43:00,2.906,15,0.030623
D,795,07/02/2019,04:44:00,2.906,15,0.030161
D,796,07/02/2019,04:45:00,2.906,15,0.030786
D,797,07/02/2019,04:46:00,2.903,15,0.030750
D,798,07/02/2019,04:47:00,2.906,15,0.030417
D,799,07/02/2019,04:48:00,2.906,15,0.030029
D,800,07/02/2019,04:49:00,2.906,15,0.030632
D,801,07/02/2019,04:50:00,2.903,15,0.029852
D,802,07/02/2019,04:51:00,2.906,14,0.030819
D,803,07/02/2019,04:52:00,2.906,14,0.030623
D,804,07/02/2019,04:53:00,2.903,15,0.030632
D,805,07/02/2019,04:54:00,2.906,14,0.030618
D,806,07/02/2019,04:55:00,2.903,15,0.030337
D,807,07/02/2019,04:56:00,2.906,14,0.030505
D,808,07/02/2019,04:57:00,2.906,14,0.030213
D,809,07/02/2019,04:58:00,2.903,15,0.030370
D,810,07/02/2019,04:59:00,2.903,14,0.030701
D,811,07/02/2019,05:00:00,2.903,14,0.030789
D,812,07/02/2019,05:01:00,2.903,14,0.030918
D,813,07/02/2019,05:02:00,2.906,14,0.031227
D,814,07/02/2019,05:03:00,2.901,15,0.030629
D,815,07/02/2019,05:04:00,2.903,14,0.031238
D,816,07/02/2019,05:05:00,2.901,14,0.030902
D,817,07/02/2019,05:06:00,2.903,14,0.031367
D,818,07/02/2019,05:07:00,2.903,15,0.031736
D,819,07/02/2019,05:08:00,2.903,15,0.031899
D,820,07/02/2019,05:09:00,2.903,15,0.031568
D,821,07/02/2019,05:10:00,2.900,14,0.031929
D,822,07/02/2019,05:11:00,2.906,14,0.032937
D,823,07/02/2019,05:12:00,2.903,15,0.033298
D,824,07/02/2019,05:13:00,2.900,14,0.033636
D,825,07/02/2019,05:14:00,2.901,15,0.033716
D,826,07/02/2019,05:15:00,2.901,15,0.033760
D,827,07/02/2019,05:16:00,2.900,15,0.034154
D,828,07/02/2019,05:17:00,2.900,15,0.034603
D,829,07/02/2019,05:18:00,2.903,15,0.035374
D,830,07/02/2019,05:19:00,2.903,14,0.035559
D,831,07/02/2019,05:20:00,2.900,14,0.036336
D,832,07/02/2019,05:21:00,2.901,14,0.037151
D,833,07/02/2019,05:22:00,2.900,14,0.037024
D,834,07/02/2019,05:23:00,2.900,14,0.038269
D,835,07/02/2019,05:24:00,2.901,14,0.039145
D,836,07/02/2019,05:25:00,2.900,14,0.040569
D,837,07/02/2019,05:26:00,2.900,14,0.041899
D,838,07/02/2019,05:27:00,2.900,15,0.043243
D,839,07/02/2019,05:28:00,2.900,15,0.044405
D,840,07/02/2019,05:29:00,2.900,15,0.046851
D,841,07/02/2019,05:30:00,2.900,14,0.048575
D,842,07/02/2019,05:31:00,2.900,15,0.052026
D,843,07/02/2019,05:32:00,2.901,15,0.055113
D,844,07/02/2019,05:33:00,2.900,15,0.059090
D,845,07/02/2019,05:34:00,2.900,15,0.062726
D,846,07/02/2019,05:35:00,2.900,15,0.068094
D,847,07/02/2019,05:36:00,2.900,15,0.074450
D,848,07/02/2019,05:37:00,2.900,14,0.082090
D,849,07/02/2019,05:38:00,2.900,14,0.091531
D,850,07/02/2019,05:39:00,2.900,14,0.103581
D,851,07/02/2019,05:40:00,2.900,15,0.117470
D,852,07/02/2019,05:41:00,2.900,14,0.133254
D,853,07/02/2019,05:42:00,2.900,14,0.153896
D,854,07/02/2019,05:43:00,2.900,14,0.180182
D,855,07/02/2019,05:44:00,2.900,14,0.212689
D,856,07/02/2019,05:45:00,2.900,15,0.251754
D,857,07/02/2019,05:46:00,2.900,14,0.300252
D,858,07/02/2019,05:47:00,2.900,15,0.363584
D,859,07/02/2019,05:48:00,2.900,15,0.439499
D,860,07/02/2019,05:49:00,2.900,15,0.531127
D,861,07/02/2019,05:50:00,2.900,15,0.644568
D,862,07/02/2019,05:51:00,2.900,15,0.781865
D,863,07/02/2019,05:52:00,2.900,14,0.945255
D,864,07/02/2019,05:53:00,2.900,14,1.143915
D,865,07/02/2019,05:54:00,2.900,14,1.383556
D,866,07/02/2019,05:55:00,2.900,15,1.670046
D,867,07/02/2019,05:56:01,2.900,14,2.190871
D,868,07/02/2019,05:57:01,2.900,15,2.653017
D,869,07/02/2019,05:58:01,2.900,15,3.194665
D,870,07/02/2019,05:59:01,2.900,14,3.844606
D,871,07/02/2019,06:00:01,2.900,14,4.631309
D,872,07/02/2019,06:01:01,2.900,14,5.591125
D,873,07/02/2019,06:02:01,2.900,14,6.771021
D,874,07/02/2019,06:03:01,2.896,15,8.232322
D,875,07/02/2019,06:04:01,2.900,15,10.017354
D,876,07/02/2019,06:05:01,2.900,14,12.172637
D,877,07/02/2019,06:06:01,2.900,14,14.722192
D,878,07/02/2019,06:07:01,2.896,15,17.710253
D,879,07/02/2019,06:08:01,2.896,15,21.196426
D,880,07/02/2019,06:09:01,2.900,14,25.219484
D,881,07/02/2019,06:10:01,2.900,14,29.788260
D,882,07/02/2019,06:11:01,2.896,14,34.945583
D,883,07/02/2019,06:12:01,2.896,14,40.217487
D,884,07/02/2019,06:13:01,2.900,15,45.554562
D,885,07/02/2019,06:14:01,2.900,14,52.461182
D,886,07/02/2019,06:15:01,2.900,14,60.209923
D,887,07/02/2019,06:16:01,2.896,14,68.596222
D,888,07/02/2019,06:17:01,2.900,15,77.624451
D,889,07/02/2019,06:18:01,2.896,15,87.265221
D,890,07/02/2019,06:19:01,2.896,15,97.481537
D,891,07/02/2019,06:20:01,2.900,14,108.149376
D,892,07/02/2019,06:21:01,2.896,15,119.560326
D,893,07/02/2019,06:22:01,2.896,15,131.711105
D,894,07/02/2019,06:23:01,2.896,15,147.685120
D,895,07/02/2019,06:24:01,2.896,14,161.420029
D,896,07/02/2019,06:25:01,2.896,15,176.185272
D,897,07/02/2019,06:26:01,2.896,14,191.592438
D,898,07/02/2019,06:27:01,2.896,15,207.880890
D,899,07/02/2019,06:28:01,2.896,15,225.073471
D,900,07/02/2019,06:29:01,2.896,15,242.818756
D,901,07/02/2019,06:30:01,2.896,15,261.294098
D,902,07/02/2019,06:31:01,2.896,15,280.601746
D,903,07/02/2019,06:32:01,2.900,15,301.078979
D,904,07/02/2019,06:33:01,2.896,15,321.767303
D,905,07/02/2019,06:34:01,2.896,15,343.178040
D,906,07/02/2019,06:35:01,2.896,15,365.791046
D,907,07/02/2019,06:36:01,2.896,15,361.836151
D,908,07/02/2019,06:37:01,2.900,15,467.828064
D,909,07/02/2019,06:38:01,2.896,15,494.473145
D,910,07/02/2019,06:39:01,2.900,15,517.491943
D,911,07/02/2019,06:40:01,2.900,15,545.034729
D,912,07/02/2019,06:41:01,2.900,15,575.036316
D,913,07/02/2019,06:42:01,2.900,15,603.708374
D,914,07/02/2019,06:43:01,2.900,15,632.719849
D,915,07/02/2019,06:44:01,2.900,15,661.757507
D,916,07/02/2019,06:45:01,2.896,15,691.723206
D,917,07/02/2019,06:46:01,2.900,15,723.230591
D,918,07/02/2019,06:47:01,2.900,15,758.173950
D,919,07/02/2019,06:48:01,2.900,15,796.557495
D,920,07/02/2019,06:49:01,2.900,15,832.965149
D,921,07/02/2019,06:50:02,2.900,15,912.505676
D,922,07/02/2019,06:51:02,2.900,15,950.993652
D,923,07/02/2019,06:52:02,2.900,16,989.182434
D,924,07/02/2019,06:53:02,2.900,15,1021.278442
D,925,07/02/2019,06:54:02,2.900,15,1049.675171
D,926,07/02/2019,06:55:02,2.896,15,1080.356812
D,927,07/02/2019,06:56:02,2.900,16,1113.676880
D,928,07/02/2019,06:57:02,2.900,15,1149.716797
D,929,07/02/2019,06:58:02,2.900,16,1186.056030
D,930,07/02/2019,06:59:02,2.900,16,1223.700806
D,931,07/02/2019,07:00:02,2.900,16,1259.305664
D,932,07/02/2019,07:01:02,2.900,15,1297.195190
D,933,07/02/2019,07:02:02,2.900,16,1338.348877
D,934,07/02/2019,07:03:02,2.900,16,1381.651245
D,935,07/02/2019,07:04:02,2.900,15,1427.374512
D,936,07/02/2019,07:05:02,2.896,15,1469.888062
D,937,07/02/2019,07:06:02,2.900,16,1508.022339
D,938,07/02/2019,07:07:02,2.900,16,1541.532837
D,939,07/02/2019,07:08:02,2.900,16,1569.494507
D,940,07/02/2019,07:09:02,2.900,15,1600.910400
D,941,07/02/2019,07:10:02,2.900,16,1640.350464
D,942,07/02/2019,07:11:02,2.900,16,1680.769653
D,943,07/02/2019,07:12:02,2.900,16,1718.169556
D,944,07/02/2019,07:13:02,2.900,16,1753.230469
D,945,07/02/2019,07:14:02,2.900,16,1786.686401
D,946,07/02/2019,07:15:02,2.900,16,1823.161743
D,947,07/02/2019,07:16:02,2.900,16,1855.747314
D,948,07/02/2019,07:17:02,2.900,16,1885.068726
D,949,07/02/2019,07:18:02,2.900,16,1919.504028
D,950,07/02/2019,07:19:02,2.900,16,1958.753662
D,951,07/02/2019,07:20:02,2.900,16,1994.304077
D,952,07/02/2019,07:21:02,2.900,17,2019.980835
D,953,07/02/2019,07:22:02,2.901,17,2043.998535
D,954,07/02/2019,07:23:02,2.900,16,2086.022461
D,955,07/02/2019,07:24:02,2.900,16,2132.235352
D,956,07/02/2019,07:25:02,2.900,16,2186.091309
D,957,07/02/2019,07:26:02,2.900,16,2224.959961
D,958,07/02/2019,07:27:02,2.903,16,2257.600098
D,959,07/02/2019,07:28:02,2.903,17,2292.524902
D,960,07/02/2019,07:29:02,2.900,17,2330.414551
D,961,07/02/2019,07:30:01,2.903,17,69.424194
D,962,07/02/2019,07:31:00,2.906,17,0.000207
D,963,07/02/2019,07:32:00,2.906,17,0.000344
D,964,07/02/2019,07:33:00,2.910,18,0.000344
D,965,07/02/2019,07:34:00,2.910,18,0.000275
D,966,07/02/2019,07:35:00,2.913,18,0.000275
D,967,07/02/2019,07:36:00,2.913,18,0.000344
D,968,07/02/2019,07:37:00,2.913,18,-0.000027
D,969,07/02/2019,07:38:00,2.913,18,-0.000045
D,970,07/02/2019,07:39:00,2.917,18,-0.000027
D,971,07/02/2019,07:40:00,2.920,18,-0.000027
D,972,07/02/2019,07:41:00,2.917,18,-0.000045
D,973,07/02/2019,07:42:00,2.917,18,-0.000045
D,974,07/02/2019,07:43:00,2.920,18,-0.000027
D,975,07/02/2019,07:44:00,2.917,18,-0.000045
D,976,07/02/2019,07:45:00,2.917,19,-0.000045
D,977,07/02/2019,07:46:00,2.920,18,-0.000045
D,978,07/02/2019,07:47:00,2.920,19,-0.000005
D,979,07/02/2019,07:48:00,2.920,18,-0.000064
D,980,07/02/2019,07:49:00,2.920,18,-0.000045
D,981,07/02/2019,07:50:00,2.920,18,-0.000005
D,982,07/02/2019,07:51:00,2.920,18,-0.000105
D,983,07/02/2019,07:52:00,2.920,18,-0.000064
D,984,07/02/2019,07:53:00,2.920,18,0.008868
D,985,07/02/2019,07:54:00,2.920,18,-0.001371
D,986,07/02/2019,07:55:00,2.924,18,0.030279
D,987,07/02/2019,07:56:00,2.920,18,0.029679
D,988,07/02/2019,07:57:00,2.920,19,0.000028
D,989,07/02/2019,07:58:00,2.920,18,-0.000118
D,990,07/02/2019,07:59:00,2.920,19,0.000261
D,991,07/02/2019,08:00:00,2.920,18,0.000090
D,992,07/02/2019,08:01:00,2.920,18,0.000023
D,993,07/02/2019,08:02:00,2.920,18,0.000023
D,994,07/02/2019,08:03:00,2.920,19,0.000017
D,995,07/02/2019,08:04:00,2.924,18,0.000019
D,996,07/02/2019,08:05:00,2.924,18,-0.000022
D,997,07/02/2019,08:06:00,2.924,18,-0.000053
D,998,07/02/2019,08:07:00,2.920,18,-0.005435
D,999,07/02/2019,08:08:00,2.920,18,-0.000015
D,1000,07/02/2019,08:09:00,2.924,18,-0.000056
D,1001,07/02/2019,08:10:00,2.920,18,-0.000034
D,1002,07/02/2019,08:11:00,2.924,18,-0.000015
D,1003,07/02/2019,08:12:00,2.924,18,-0.000015
D,1004,07/02/2019,08:13:00,2.927,19,0.000094
D,1005,07/02/2019,08:14:00,2.927,19,-0.000008
D,1006,07/02/2019,08:15:01,2.920,19,170.587524
D,1007,07/02/2019,08:18:02,2.710,23,222.892044
D,1008,07/02/2019,08:18:04,2.707,22,223.065018
D,1009,07/02/2019,08:19:01,2.870,20,224.250931
D,1010,07/02/2019,08:20:01,2.883,20,225.468430
D,1011,07/02/2019,08:21:01,2.890,20,227.207047
D,1012,07/02/2019,08:22:01,2.893,19,231.442627
D,1013,07/02/2019,08:23:01,2.900,19,228.532227
D,1014,07/02/2019,08:24:01,2.900,20,233.002823
D,1015,07/02/2019,08:25:01,2.900,20,237.320007
D,1016,07/02/2019,08:26:01,2.906,20,242.810043
D,1017,07/02/2019,08:27:01,2.906,20,243.760956
D,1018,07/02/2019,08:28:01,2.906,20,246.942261
D,1019,07/02/2019,08:29:01,2.913,20,269.553101
D,1020,07/02/2019,08:30:01,2.910,20,306.588623
D,1021,07/02/2019,08:31:01,2.913,20,352.601227
D,1022,07/02/2019,08:32:01,2.913,19,410.603577
D,1023,07/02/2019,08:33:01,2.913,20,363.777161
D,1024,07/02/2019,08:34:01,2.913,19,361.361786
D,1025,07/02/2019,08:35:01,2.913,20,337.751129
D,1026,07/02/2019,08:36:01,2.913,20,335.162750
D,1027,07/02/2019,08:37:01,2.917,20,327.187714
D,1028,07/02/2019,08:38:01,2.917,19,295.801086
D,1029,07/02/2019,08:39:01,2.917,19,269.849030
D,1030,07/02/2019,08:40:01,2.917,20,244.939270
D,1031,07/02/2019,08:41:01,2.920,19,240.668869
D,1032,07/02/2019,08:42:01,2.917,20,249.895111
D,1033,07/02/2019,08:43:01,2.920,20,274.696075
D,1034,07/02/2019,08:44:01,2.920,20,280.616974
D,1035,07/02/2019,08:45:01,2.920,20,272.587524
D,1036,07/02/2019,08:46:01,2.920,20,290.857239
D,1037,07/02/2019,08:47:01,2.920,20,303.266937
D,1038,07/02/2019,08:48:01,2.920,20,395.836151
D,1039,07/02/2019,08:49:01,2.920,20,433.950989
D,1040,07/02/2019,08:50:01,2.920,20,430.970947
D,1041,07/02/2019,08:51:01,2.920,20,403.797058
D,1042,07/02/2019,08:52:01,2.920,20,386.209534
D,1043,07/02/2019,08:53:01,2.920,20,373.412506
D,1044,07/02/2019,08:54:01,2.920,20,328.492218
D,1045,07/02/2019,08:55:01,2.920,20,327.657745
D,1046,07/02/2019,08:56:01,2.924,20,227.961029
D,1047,07/02/2019,08:57:01,2.924,20,317.730835
D,1048,07/02/2019,08:58:01,2.920,20,277.246338
D,1049,07/02/2019,08:59:01,2.920,20,210.685760
D,1050,07/02/2019,09:00:01,2.920,20,236.947906
D,1051,07/02/2019,09:01:01,2.920,20,350.531860
D,1052,07/02/2019,09:02:01,2.924,20,336.551056
D,1053,07/02/2019,09:03:01,2.924,20,324.760406
D,1054,07/02/2019,09:04:01,2.920,20,102.601669
D,1055,07/02/2019,09:05:01,2.920,21,74.635712
